SalesID,UserID,Order Date,Total Amount (MYR)
S001,U032,2025-01-01,99.8
S002,U017,2025-01-01,89.8
S003,U042,2025-01-01,139.7
S004,U010,2025-01-01,49.9
S005,U025,2025-01-01,89.8
S006,U022,2025-01-01,49.9
S007,U016,2025-01-01,39.9
S008,U012,2025-01-01,119.7
S009,U012,2025-01-01,99.8
S010,U050,2025-01-01,99.8
S011,U009,2025-01-01,99.8
S012,U039,2025-01-01,39.9
S013,U001,2025-01-01,179.6
S014,U045,2025-01-02,199.6
S015,U038,2025-01-02,49.9
S016,U018,2025-01-02,49.9
S017,U047,2025-01-02,49.9
S018,U003,2025-01-03,79.8
S019,U041,2025-01-03,49.9
S020,U039,2025-01-03,179.6
S021,U014,2025-01-03,79.8
S022,U038,2025-01-04,139.7
S023,U016,2025-01-04,99.8
S024,U021,2025-01-04,49.9
S025,U036,2025-01-04,139.7
S026,U050,2025-01-04,39.9
S027,U013,2025-01-04,119.7
S028,U028,2025-01-05,49.9
S029,U047,2025-01-05,99.8
S030,U010,2025-01-05,179.6
S031,U032,2025-01-05,159.6
S032,U035,2025-01-06,49.9
S033,U002,2025-01-06,39.9
S034,U016,2025-01-06,99.8
S035,U015,2025-01-06,99.8
S036,U024,2025-01-07,149.7
S037,U024,2025-01-07,99.8
S038,U026,2025-01-07,49.9
S039,U023,2025-01-07,49.9
S040,U040,2025-01-07,89.8
S041,U039,2025-01-08,139.7
S042,U027,2025-01-08,49.9
S043,U045,2025-01-08,99.8
S044,U041,2025-01-09,99.8
S045,U028,2025-01-09,79.8
S046,U047,2025-01-09,149.7
S047,U044,2025-01-09,99.8
S048,U031,2025-01-10,159.6
S049,U026,2025-01-10,99.8
S050,U016,2025-01-10,89.8
S051,U044,2025-01-11,99.8
S052,U033,2025-01-11,99.8
S053,U039,2025-01-11,99.8
S054,U040,2025-01-11,79.8
S055,U023,2025-01-12,39.9
S056,U027,2025-01-12,89.8
S057,U039,2025-01-12,99.8
S058,U034,2025-01-12,199.6
S059,U032,2025-01-12,99.8
S060,U017,2025-01-12,49.9
S061,U023,2025-01-13,49.9
S062,U001,2025-01-13,39.9
S063,U042,2025-01-13,89.8
S064,U020,2025-01-13,99.8
S065,U020,2025-01-13,179.6
S066,U024,2025-01-14,99.8
S067,U014,2025-01-14,149.7
S068,U009,2025-01-14,39.9
S069,U047,2025-01-14,179.6
S070,U033,2025-01-14,49.9
S071,U015,2025-01-15,199.6
S072,U022,2025-01-15,79.8
S073,U041,2025-01-15,99.8
S074,U046,2025-01-15,79.8
S075,U009,2025-01-15,139.7
S076,U015,2025-01-15,79.8
S077,U012,2025-01-16,179.6
S078,U008,2025-01-16,79.8
S079,U027,2025-01-16,99.8
