OrderItemID,SalesID,ProductID,Quantity,Price (MYR)
OI001,S001,PRD005,1,49.9
OI002,S001,PRD004,1,49.9
OI003,S002,PRD006,1,49.9
OI004,S002,PRD003,1,39.9
OI005,S003,PRD003,1,39.9
OI006,S003,PRD004,2,49.9
OI007,S004,PRD005,1,49.9
OI008,S005,PRD004,1,49.9
OI009,S005,PRD002,1,39.9
OI010,S006,PRD005,1,49.9
OI011,S007,PRD002,1,39.9
OI012,S008,PRD002,2,39.9
OI013,S008,PRD003,1,39.9
OI014,S009,PRD004,2,49.9
OI015,S010,PRD006,2,49.9
OI016,S011,PRD004,2,49.9
OI017,S012,PRD002,1,39.9
OI018,S013,PRD001,2,39.9
OI019,S013,PRD005,2,49.9
OI020,S014,PRD005,2,49.9
OI021,S014,PRD005,2,49.9
OI022,S015,PRD005,1,49.9
OI023,S016,PRD006,1,49.9
OI024,S017,PRD004,1,49.9
OI025,S018,PRD001,2,39.9
OI026,S019,PRD006,1,49.9
OI027,S020,PRD005,2,49.9
OI028,S020,PRD001,2,39.9
OI029,S021,PRD003,2,39.9
OI030,S022,PRD001,1,39.9
OI031,S022,PRD004,2,49.9
OI032,S023,PRD006,2,49.9
OI033,S024,PRD006,1,49.9
OI034,S025,PRD002,1,39.9
OI035,S025,PRD005,2,49.9
OI036,S026,PRD003,1,39.9
OI037,S027,PRD002,1,39.9
OI038,S027,PRD003,2,39.9
OI039,S028,PRD004,1,49.9
OI040,S029,PRD006,1,49.9
OI041,S029,PRD004,1,49.9
OI042,S030,PRD006,2,49.9
OI043,S030,PRD003,2,39.9
OI044,S031,PRD001,2,39.9
OI045,S031,PRD003,2,39.9
OI046,S032,PRD006,1,49.9
OI047,S033,PRD003,1,39.9
OI048,S034,PRD006,2,49.9
OI049,S035,PRD006,1,49.9
OI050,S035,PRD004,1,49.9
OI051,S036,PRD006,1,49.9
OI052,S036,PRD004,2,49.9
OI053,S037,PRD005,2,49.9
OI054,S038,PRD005,1,49.9
OI055,S039,PRD006,1,49.9
OI056,S040,PRD004,1,49.9
OI057,S040,PRD001,1,39.9
OI058,S041,PRD003,1,39.9
OI059,S041,PRD005,2,49.9
OI060,S042,PRD006,1,49.9
OI061,S043,PRD006,2,49.9
OI062,S044,PRD006,2,49.9
OI063,S045,PRD003,2,39.9
OI064,S046,PRD004,2,49.9
OI065,S046,PRD006,1,49.9
OI066,S047,PRD005,1,49.9
OI067,S047,PRD005,1,49.9
OI068,S048,PRD002,2,39.9
OI069,S048,PRD003,2,39.9
OI070,S049,PRD004,2,49.9
OI071,S050,PRD005,1,49.9
OI072,S050,PRD002,1,39.9
OI073,S051,PRD004,2,49.9
OI074,S052,PRD004,2,49.9
OI075,S053,PRD004,1,49.9
OI076,S053,PRD006,1,49.9
OI077,S054,PRD001,2,39.9
OI078,S055,PRD001,1,39.9
OI079,S056,PRD002,1,39.9
OI080,S056,PRD006,1,49.9
OI081,S057,PRD004,2,49.9
OI082,S058,PRD006,2,49.9
OI083,S058,PRD006,2,49.9
OI084,S059,PRD006,1,49.9
OI085,S059,PRD005,1,49.9
OI086,S060,PRD004,1,49.9
OI087,S061,PRD004,1,49.9
OI088,S062,PRD001,1,39.9
OI089,S063,PRD006,1,49.9
OI090,S063,PRD001,1,39.9
OI091,S064,PRD004,2,49.9
OI092,S065,PRD006,2,49.9
OI093,S065,PRD003,2,39.9
OI094,S066,PRD006,2,49.9
OI095,S067,PRD006,1,49.9
OI096,S067,PRD005,2,49.9
OI097,S068,PRD001,1,39.9
OI098,S069,PRD004,2,49.9
OI099,S069,PRD001,2,39.9
OI100,S070,PRD004,1,49.9
OI101,S071,PRD004,2,49.9
OI102,S071,PRD005,2,49.9
OI103,S072,PRD002,2,39.9
OI104,S073,PRD004,2,49.9
OI105,S074,PRD001,2,39.9
OI106,S075,PRD004,2,49.9
OI107,S075,PRD003,1,39.9
